port1,port2,port3,port4
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-9.97,0.00,0.00,0.00
-9.96,0.00,0.00,0.00
-9.95,0.00,0.00,0.00
-9.96,0.00,0.00,0.00
-9.99,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-9.63,0.00,0.00,0.00
-9.65,0.00,0.00,0.00
-9.68,0.00,0.00,0.00
-9.72,0.00,0.00,0.00
-9.75,0.00,0.00,0.00
-9.79,0.00,0.00,0.00
-9.81,0.00,0.00,0.00
-9.81,0.00,0.00,0.00
-9.81,0.00,0.00,0.00
-9.80,0.00,0.00,0.00
-9.77,0.00,0.00,0.00
-9.74,0.00,0.00,0.00
-9.70,0.00,0.00,0.00
-9.69,0.00,0.00,0.00
-9.63,0.00,0.00,0.00
-9.64,0.00,0.00,0.00
-9.63,0.00,0.00,0.00
-9.60,0.00,0.00,0.00
-9.60,0.00,0.00,0.00
-9.63,0.00,0.00,0.00
-9.67,0.00,0.00,0.00
-9.70,0.00,0.00,0.00
-9.74,0.00,0.00,0.00
-9.76,0.00,0.00,0.00
-9.78,0.00,0.00,0.00
-9.83,0.00,0.00,0.00
-9.78,0.00,0.00,0.00
-9.77,0.00,0.00,0.00
-9.76,0.00,0.00,0.00
-9.73,0.00,0.00,0.00
-9.70,0.00,0.00,0.00
-9.67,0.00,0.00,0.00
-9.64,0.00,0.00,0.00
-9.62,0.00,0.00,0.00
-9.65,0.00,0.00,0.00
-9.62,0.00,0.00,0.00
-9.63,0.00,0.00,0.00
-9.65,0.00,0.00,0.00
-9.68,0.00,0.00,0.00
-9.72,0.00,0.00,0.00
-9.75,0.00,0.00,0.00
-9.79,0.00,0.00,0.00
-9.81,0.00,0.00,0.00
-9.83,0.00,0.00,0.00
-9.82,0.00,0.00,0.00
-9.82,0.00,0.00,0.00
-9.80,0.00,0.00,0.00
-9.78,0.00,0.00,0.00
-9.75,0.00,0.00,0.00
-9.73,0.00,0.00,0.00
-9.68,0.00,0.00,0.00
-9.66,0.00,0.00,0.00
-9.65,0.00,0.00,0.00
-9.65,0.00,0.00,0.00
-9.68,0.00,0.00,0.00
-9.71,0.00,0.00,0.00
-9.74,0.00,0.00,0.00
-9.79,0.00,0.00,0.00
-9.83,0.00,0.00,0.00
-9.86,0.00,0.00,0.00
-9.89,0.00,0.00,0.00
-9.90,0.00,0.00,0.00
-9.91,0.00,0.00,0.00
-9.90,0.00,0.00,0.00
-9.88,0.00,0.00,0.00
-9.84,0.00,0.00,0.00
-9.82,0.00,0.00,0.00
-9.78,0.00,0.00,0.00
-9.73,0.00,0.00,0.00
-9.79,0.00,0.00,0.00
-9.75,0.00,0.00,0.00
-9.75,0.00,0.00,0.00
-9.78,0.00,0.00,0.00
-9.80,0.00,0.00,0.00
-9.84,0.00,0.00,0.00
-9.88,0.00,0.00,0.00
-9.91,0.00,0.00,0.00
-9.95,0.00,0.00,0.00
-9.96,0.00,0.00,0.00
-9.97,0.00,0.00,0.00
-9.97,0.00,0.00,0.00
-9.96,0.00,0.00,0.00
-9.94,0.00,0.00,0.00
-9.91,0.00,0.00,0.00
-9.86,0.00,0.00,0.00
-9.84,0.00,0.00,0.00
-9.81,0.00,0.00,0.00
-9.81,0.00,0.00,0.00
-9.84,0.00,0.00,0.00
-9.81,0.00,0.00,0.00
-9.84,0.00,0.00,0.00
-9.87,0.00,0.00,0.00
-9.91,0.00,0.00,0.00
-9.95,0.00,0.00,0.00
-9.99,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-9.97,0.00,0.00,0.00
-9.94,0.00,0.00,0.00
-9.91,0.00,0.00,0.00
-9.90,0.00,0.00,0.00
-9.96,0.00,0.00,0.00
-9.89,0.00,0.00,0.00
-9.91,0.00,0.00,0.00
-9.93,0.00,0.00,0.00
-9.97,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-9.97,0.00,0.00,0.00
-9.95,0.00,0.00,0.00
-9.95,0.00,0.00,0.00
-9.95,0.00,0.00,0.00
-9.98,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
-10.00,0.00,0.00,0.00
