port1,port2
68,59
62,57
42,41
1,0
0,4
14,12
44,39
71,65
58,54
40,39
0,0
6,5
18,16
62,53
69,62
55,52
26,23
0,0
6,4
20,17
70,57
66,60
49,47
8,8
0,0
9,7
20,18
73,58
64,57
45,43
1,2
0,0
13,10
37,34
74,60
59,55
42,40
3,0
6,3
18,14
55,51
74,66
55,52
31,28
0,0
7,5
20,16
68,58
68,61
50,47
15,12
0,0
7,5
20,16
72,57
65,58
46,44
4,4
1,0
11,9
29,27
72,60
61,56
43,41
2,0
5,1
16,13
51,46
73,66
56,53
37,35
0,0
6,4
19,16
64,58
72,61
53,50
21,19
0,0
8,5
20,17
69,57
66,59
48,46
5,6
1,0
8,7
23,24
69,61
59,56
43,42
0,0
4,3
15,12
43,39
72,62
59,54
41,39
3,4
6,4
18,16
61,53
74,66
54,51
26,23
1,1
6,5
19,16
71,60
66,61
48,46
9,9
0,0
7,6
21,17
73,62
63,57
44,43
1,3
0,0
12,11
36,33
70,63
60,56
42,39
2,4
3,3
17,14
55,50
74,62
57,52
34,30
2,0
6,4
19,16
67,60
71,64
50,48
14,12
0,0
7,4
19,17
72,61
64,59
46,43
3,3
1,0
10,8
28,28
70,59
60,55
42,40
0,3
5,3
14,13
50,44
74,66
57,54
37,33
0,2
5,4
19,16
64,56
71,62
52,50
20,18
0,0
7,6
21,17
72,57
66,59
47,45
5,6
1,0
10,7
24,23
70,60
63,57
43,42
0,0
0,3
15,12
45,40
74,62
59,54
41,38
1,4
4,4
18,15
62,55
69,63
55,51
27,23
0,3
7,6
20,17
71,58
68,60
50,47
10,10
0,0
8,6
21,18
74,63
62,58
45,43
1,1
0,0
13,10
37,34
72,66
60,56
41,41
1,4
6,3
19,15
55,49
73,63
57,52
34,29
0,3
5,4
19,16
67,57
70,65
50,49
14,13
0,0
7,5
20,16
67,58
63,58
46,43
2,4
0,0
11,9
32,30
70,61
60,56
42,40
0,4
5,4
16,13
50,44
70,66
56,54
36,32
0,0
5,4
19,15
64,56
72,63
52,49
19,18
0,0
7,5
20,17
68,58
66,61
48,46
5,5
0,0
9,7
24,23
74,64
61,57
44,41
1,0
0,0
14,12
42,41
73,66
58,54
41,40
3,4
7,4
18,16
61,53
70,63
55,51
28,25
0,1
6,5
20,17
70,60
67,63
49,47
8,8
0,0
7,6
20,19
69,59
63,57
45,43
1,1
3,2
12,10
36,35
71,65
59,55
41,40
0,0
5,5
17,14
55,49
70,63
57,52
33,29
2,0
7,5
20,16
68,58
66,65
50,48
16,15
0,0
7,5
20,16
72,62
64,58
47,43
4,4
0,1
10,8
31,29
72,64
59,55
42,40
0,0
6,2
16,13
48,45
70,62
58,54
38,34
0,4
5,4
19,16
63,56
71,66
53,50
22,18
0,1
6,5
20,16
67,57
67,60
48,45
5,5
0,0
9,7
24,23
69,60
63,57
44,42
1,2
0,0
14,12
42,40
70,66
58,55
41,40
0,0
6,4
19,16
61,52
72,67
54,51
29,26
0,2
7,5
20,16
68,60
67,63
49,47
10,10
0,0
9,7
22,19
70,63
63,58
45,43
1,1
2,0
13,10
35,32
72,65
59,55
42,40
1,0
2,1
17,14
54,50
74,62
57,52
34,29
0,0
6,5
19,16
67,60
69,65
51,49
15,13
0,0
6,6
19,16
67,58
64,58
47,45
3,3
2,0
10,9
28,28
72,61
60,56
43,41
1,3
5,0
15,13
49,45
74,66
57,54
38,36
1,0
6,4
19,15
63,57
70,63
54,51
22,20
0,0
7,5
21,17
68,58
66,61
48,46
7,6
0,0
8,7
22,21
72,62
63,58
43,41
0,0
0,0
15,11
42,37
72,66
58,54
41,40
0,4
6,5
18,15
60,54
72,67
54,51
30,26
0,2
6,4
20,16
68,58
71,60
50,47
9,11
0,0
8,6
20,18
72,62
63,59
46,44
2,2
1,1
11,10
33,31
71,64
60,56
41,40
0,0
3,3
17,13
54,49
74,66
56,52
35,32
0,3
6,5
19,16
68,60
72,61
52,48
15,16
0,1
7,6
20,16
72,61
64,58
46,44
4,3
1,0
9,7
26,27
69,60
60,56
42,40
0,0
2,3
15,13
48,44
74,62
57,54
39,35
3,0
6,5
18,15
63,56
68,62
53,50
23,20
0,0
7,6
20,16
67,57
67,61
48,46
6,6
0,0
9,7
23,20
74,63
61,57
45,43
0,0
4,2
13,11
39,36
75,61
59,54
41,39
0,4
6,5
18,15
59,52
74,62
55,51
29,26
0,0
6,4
20,16
68,61
67,62
50,47
10,10
0,0
7,5
20,16
68,58
63,57
46,43
3,1
2,1
10,8
32,29
71,63
60,55
42,40
2,3
2,4
16,13
51,47
72,62
57,53
35,31
0,3
6,4
20,16
66,57
71,65
52,49
18,17
0,0
7,5
19,16
72,61
65,59
47,45
3,5
0,0
10,8
28,27
70,59
62,57
44,41
1,3
4,0
16,12
45,43
71,66
58,54
40,38
0,0
6,5
17,15
62,54
70,66
54,51
23,21
0,0
7,5
21,16
69,61
68,62
49,46
7,6
0,0
8,6
20,19
69,59
63,57
45,43
0,0
0,2
13,11
37,34
71,61
60,54
42,39
0,0
6,3
18,14
56,50
74,62
57,53
33,29
2,3
5,4
20,16
69,57
67,65
50,49
12,12
0,0
8,5
20,17
71,58
63,58
46,44
2,2
0,0
12,8
32,31
70,61
61,57
42,41
0,4
6,2
16,13
51,48
70,63
56,53
36,32
0,0
7,4
20,16
65,59
70,61
53,50
20,18
1,0
8,6
20,16
68,58
66,60
48,46
4,5
0,0
10,7
27,26
70,64
60,57
43,41
0,3
4,0
15,11
44,41
70,66
58,54
41,38
0,1
6,5
19,16
62,55
69,63
55,52
27,22
1,2
6,5
20,16
69,61
69,62
49,47
9,9
0,0
8,6
20,18
69,60
63,58
45,42
2,0
0,0
12,9
35,35
74,65
59,56
41,40
0,0
5,3
18,15
56,50
71,62
56,53
35,29
0,3
5,4
19,16
67,57
70,64
51,49
16,12
0,1
7,5
20,16
72,61
64,59
46,44
2,3
1,0
10,8
29,28
70,63
61,56
42,41
1,4
1,2
17,13
49,44
72,66
57,54
40,36
2,3
7,6
20,16
64,58
68,67
52,50
22,20
0,1
6,5
19,16
69,57
67,59
48,46
5,6
0,0
10,7
25,25
73,59
63,56
44,41
0,0
0,0
15,11
44,39
72,66
58,55
40,39
3,0
7,6
19,16
62,53
69,62
55,51
27,23
0,0
6,5
20,16
71,56
70,62
50,47
10,10
0,1
8,7
20,19
69,59
62,57
45,43
0,2
2,0
13,9
37,35
70,61
60,55
43,41
0,0
4,4
18,14
57,49
70,63
57,52
34,30
0,0
6,4
20,16
68,57
67,61
51,48
14,14
1,0
7,6
20,17
68,62
64,60
47,44
3,2
0,1
9,8
30,26
70,60
61,56
42,42
0,0
2,3
15,13
48,44
74,62
59,54
39,36
0,4
7,5
20,16
64,55
68,64
53,51
22,20
0,0
6,5
20,16
67,57
66,61
48,46
6,6
0,0
9,6
22,21
68,62
61,56
44,41
1,1
3,2
13,11
40,36
70,61
58,55
41,39
0,4
6,4
19,15
59,52
72,67
55,53
29,26
2,0
8,5
21,17
69,61
71,61
50,48
13,10
0,0
8,5
20,18
72,62
63,58
45,43
3,3
0,1
11,8
32,32
72,60
60,55
41,39
1,0
5,4
16,13
54,47
72,61
56,52
35,30
0,0
6,4
20,16
66,58
69,66
52,49
18,16
0,0
7,5
21,17
68,59
66,59
47,45
4,4
0,1
9,8
29,25
70,60
62,56
43,41
1,3
0,4
15,12
47,43
74,66
58,54
40,38
0,4
7,6
19,15
62,55
74,67
53,51
25,21
0,0
7,5
20,16
69,57
67,59
49,47
7,7
0,0
8,7
21,19
69,60
62,57
45,43
2,2
0,0
13,10
38,35
75,66
60,55
42,40
1,0
5,4
18,14
58,51
71,67
55,53
32,29
2,0
7,5
19,16
68,57
70,65
50,49
13,12
0,0
7,6
21,17
71,59
64,59
46,43
2,2
2,1
11,9
33,30
73,65
59,55
43,41
0,0
6,4
16,13
51,46
70,67
56,53
36,34
3,3
5,4
18,15
67,57
68,62
53,50
18,16
0,0
7,5
20,16
72,57
65,59
47,46
6,4
0,0
9,7
26,23
69,60
62,57
44,42
0,1
4,3
14,11
44,41
70,62
58,54
40,37
1,0
7,4
19,16
61,54
69,67
54,52
25,23
0,0
6,6
21,16
68,57
66,60
49,47
10,8
0,0
7,6
21,20
71,59
63,58
45,43
0,1
3,2
12,10
39,35
70,61
59,54
42,40
0,3
4,5
18,15
57,52
74,62
56,51
32,29
2,2
6,5
19,15
70,60
70,60
51,48
11,11
0,0
8,5
21,16
70,62
64,58
46,43
2,4
0,1
10,9
31,29
70,61
61,55
43,40
0,1
4,4
16,13
51,46
74,62
58,54
36,32
0,0
6,5
20,16
65,57
68,66
52,49
19,19
0,0
7,5
21,18
68,58
66,60
48,46
5,7
1,0
10,8
26,26
69,61
62,56
44,41
0,0
1,0
16,12
44,40
70,62
58,55
40,37
3,0
6,4
18,15
63,54
69,64
53,50
26,21
0,1
5,4
19,16
67,57
65,62
49,46
8,8
0,0
8,7
21,20
73,63
62,57
45,42
1,1
3,2
12,9
36,33
70,61
59,54
41,39
0,0
6,3
18,15
55,50
70,63
56,52
31,30
0,0
6,6
20,17
69,60
66,61
51,48
13,14
0,1
6,5
20,17
68,62
63,59
46,44
4,4
2,0
11,8
31,28
74,60
61,56
43,41
0,0
2,4
17,13
51,46
72,66
57,53
39,35
3,3
5,4
20,16
66,56
73,66
52,50
19,18
0,0
7,5
19,17
68,58
65,60
48,46
6,7
0,0
9,7
23,22
74,61
62,58
44,41
1,0
0,0
15,11
42,39
72,66
58,54
41,40
1,5
5,6
18,16
62,53
71,63
55,52
27,24
0,0
7,5
20,16
72,60
68,61
50,48
9,11
0,0
5,5
20,17
69,63
62,58
45,42
1,0
2,0
12,9
37,32
71,64
59,54
42,40
2,0
6,3
17,14
56,48
74,66
56,52
34,31
2,2
5,5
19,16
67,59
67,65
50,49
15,15
0,0
7,6
21,17
68,58
65,58
46,45
3,5
0,0
11,8
31,27
70,61
61,56
43,42
0,0
2,0
16,13
51,46
70,67
57,54
39,36
0,1
8,5
19,16
64,57
71,67
52,51
22,20
0,3
6,6
20,16
68,58
65,60
49,46
6,5
0,0
8,6
24,22
69,59
61,56
43,42
1,0
0,3
13,11
42,37
70,66
58,55
40,40
0,0
7,5
18,15
59,52
69,64
54,51
28,25
2,0
7,4
20,16
68,61
67,62
49,47
11,10
0,0
7,6
21,19
69,61
62,59
45,43
2,3
0,0
13,10
36,35
73,66
60,56
42,41
0,3
6,5
17,14
54,49
73,67
55,53
33,29
0,0
7,4
20,16
68,58
68,64
51,48
15,13
0,0
7,6
21,17
68,60
64,59
47,45
4,3
2,0
11,9
31,30
72,65
60,57
43,41
0,0
6,1
16,13
49,44
75,67
57,54
39,34
0,3
7,6
20,17
64,56
70,64
53,49
20,18
0,2
6,5
21,16
68,62
66,61
47,45
7,5
0,0
8,7
22,21
72,60
63,57
44,42
1,2
0,3
13,11
41,40
70,65
58,55
42,39
0,1
6,3
17,15
59,52
73,66
55,51
26,24
0,2
6,5
20,16
68,57
67,63
49,48
11,10
0,0
8,5
21,17
70,63
62,58
45,42
1,2
2,1
12,10
35,33
73,66
59,56
41,39
1,0
6,4
18,14
55,48
75,67
57,54
35,31
0,0
6,5
20,16
70,58
72,66
51,50
15,13
0,0
6,5
21,17
73,58
64,59
46,44
2,3
0,0
12,8
31,28
72,64
61,57
43,41
0,4
5,1
17,13
49,47
73,68
58,55
39,36
0,0
6,5
20,16
65,57
73,64
54,50
21,19
0,0
7,5
20,17
73,63
66,61
49,47
7,8
0,1
9,8
23,23
74,64
63,58
45,43
2,2
1,2
13,10
43,38
74,61
59,55
42,40
0,0
5,5
18,15
60,53
72,64
55,51
27,24
1,0
6,6
21,16
73,62
66,64
49,47
8,8
0,0
7,6
22,17
75,64
63,59
45,43
1,1
0,0
12,10
37,34
74,62
61,56
42,40
0,4
6,3
17,14
57,49
72,67
57,54
37,33
1,0
6,5
20,17
71,61
71,62
53,51
18,17
0,0
7,5
21,16
73,64
67,61
48,46
5,5
1,1
11,8
29,26
71,62
62,57
44,41
1,0
1,1
16,13
51,44
77,68
58,56
38,34
0,3
5,4
19,16
66,60
71,69
54,52
22,20
0,0
7,5
21,17
75,64
68,64
49,48
5,6
0,0
10,6
26,23
76,63
65,60
46,44
0,0
4,1
15,12
43,40
75,69
60,57
42,41
0,0
7,5
19,16
63,55
77,70
58,54
29,25
0,0
6,5
21,18
76,61
74,63
52,50
11,9
0,0
7,5
21,19
77,65
65,61
46,44
0,1
0,0
13,9
38,33
79,69
63,59
43,41
2,3
5,4
17,14
58,52
79,69
60,56
35,31
0,3
5,5
19,16
71,61
72,70
54,52
14,13
0,0
8,4
20,17
78,66
68,64
49,47
3,3
0,0
10,9
30,28
77,69
65,61
45,43
0,0
1,5
16,13
51,49
78,68
63,58
42,38
0,3
6,5
20,18
69,60
76,71
59,55
26,23
2,2
5,3
21,17
73,64
73,66
51,49
7,8
0,0
10,8
24,24
80,69
66,63
47,45
0,1
0,0
16,13
44,42
76,67
63,60
45,44
4,0
8,5
20,17
66,59
81,68
60,57
30,27
0,0
8,6
22,18
76,64
72,66
55,53
11,11
0,0
10,8
23,20
80,69
68,64
49,48
4,4
2,0
13,10
39,36
78,70
65,59
46,43
0,0
7,3
19,16
58,52
77,74
60,58
35,32
2,0
8,5
21,17
74,64
78,66
57,53
15,15
0,0
8,6
21,17
79,67
69,64
50,48
5,5
0,0
11,8
34,30
77,68
66,61
47,45
0,4
3,5
17,14
53,51
77,69
64,60
43,39
0,0
5,5
20,17
72,64
75,68
58,55
22,20
0,1
6,5
22,17
79,64
71,66
52,50
8,7
0,1
9,8
25,24
82,70
67,63
48,47
2,0
0,0
16,12
46,44
80,73
64,60
45,43
0,1
8,5
21,18
66,61
78,74
61,58
30,29
0,3
6,5
22,18
79,67
72,70
54,52
12,9
0,0
8,6
22,18
76,65
69,64
50,48
3,2
1,2
12,10
37,34
82,71
65,61
46,44
1,0
4,4
19,16
59,53
83,72
63,58
39,32
0,0
7,5
21,17
74,64
75,68
57,54
18,17
0,1
7,6
21,18
81,69
72,65
51,49
4,6
0,0
11,9
32,29
83,72
68,62
47,45
0,3
5,0
17,14
54,48
82,70
64,60
44,40
4,0
8,6
21,18
71,65
80,75
59,57
22,23
0,0
8,5
21,18
78,68
72,69
54,52
6,7
0,0
9,7
26,23
83,66
70,64
49,47
0,0
4,2
14,11
45,41
84,69
66,61
45,43
2,0
7,5
19,16
67,58
78,71
62,58
32,30
0,0
7,5
21,18
81,68
75,71
56,54
10,10
0,1
7,6
20,18
79,67
72,67
52,49
4,2
3,0
13,10
40,37
80,70
68,63
48,45
0,5
3,3
20,15
61,55
83,73
65,61
40,35
3,0
8,6
22,18
76,66
77,75
59,57
16,15
0,0
8,5
21,18
82,66
75,69
54,52
6,6
2,0
11,10
32,32
87,75
71,65
50,47
0,4
1,1
18,14
55,50
82,73
67,63
45,42
4,0
8,6
21,18
74,65
86,78
62,59
24,22
0,2
6,5
21,19
83,68
77,71
56,54
7,7
0,0
8,7
25,23
89,76
73,68
53,50
2,1
0,2
16,13
47,43
85,75
71,66
49,49
0,1
9,7
22,19
72,63
91,82
67,64
36,31
0,0
9,7
23,19
85,71
83,79
61,59
12,14
0,0
10,8
24,23
86,73
79,72
57,54
6,3
0,0
14,11
44,39
88,79
75,70
53,51
0,4
82,69
76,70
94,87
95,84
82,78
63,59
37,35
39,36
41,37
67,57
66,61
55,52
31,29
17,17
21,19
27,26
53,44
49,45
41,38
12,12
12,11
15,13
27,23
44,42
39,36
33,31
3,5
7,6
12,10
32,28
42,34
36,32
23,22
1,2
7,5
12,9
36,31
36,36
31,29
13,11
1,4
6,5
11,10
35,30
35,32
29,26
4,4
3,0
8,5
16,14
35,30
34,31
28,25
1,3
3,1
9,7
25,21
38,32
32,29
24,21
3,4
5,4
10,8
33,27
37,34
31,29
17,14
2,1
6,4
10,8
37,32
34,31
29,27
8,8
0,1
6,5
12,12
33,29
31,28
23,22
0,0
0,0
2,1
14,208
338,303
196,225
184,124
51,118
240,181
215,197
287,270
194,199
148,161
53,104
179,251
201,203
188,189
197,183
182,169
134,143
51,96
268,62
166,152
240,293
339,328
188,201
153,155
146,194
190,188
167,169
264,264
287,155
152,134
50,95
164,129
180,164
151,166
189,258
173,190
138,143
87,90
264,213
172,175
219,214
183,180
155,185
134,134
325,180
183,212
166,163
281,225
177,291
139,178
54,69
161,215
171,189
159,157
258,161
244,202
145,151
48,90
171,197
166,166
233,221
189,258
154,175
141,136
60,159
188,237
165,173
239,288
200,203
158,155
47,50
144,114
158,160
165,150
176,167
188,260
151,167
88,93
174,141
161,149
206,177
195,180
176,168
134,142
53,69
332,198
160,162
266,180
264,170
155,147
6,82
167,184
195,177
157,163
237,227
265,172
131,144
143,89
130,84
169,123
153,144
179,168
192,167
139,114
85,75
174,224
152,169
222,197
262,233
158,174
115,111
158,137
131,154
150,144
242,206
168,176
115,137
57,65
239,128
157,144
145,150
185,238
181,175
130,127
78,63
165,221
131,162
228,190
177,208
135,167
126,94
100,194
145,142
129,128
212,172
134,176
122,128
64,70
74,71
115,98
127,114
263,218
223,220
180,179
90,110
98,95
118,108
195,173
307,240
244,231
184,191
122,153
131,142
155,148
329,278
327,331
254,268
155,168
143,97
151,130
168,154
377,310
351,328
319,306
176,193
132,167
173,166
267,237
422,354
331,325
272,278
166,206
154,179
209,194
389,341
437,377
353,346
213,234
178,184
181,173
214,192
459,350
418,379
332,332
175,200
135,147
182,164
260,247
464,392
377,369
317,316
182,226
192,211
232,220
437,366
495,447
399,399
270,284
173,193
208,202
241,223
498,427
444,427
384,379
219,234
151,167
198,190
271,253
469,401
421,397
345,346
188,235
221,209
240,224
422,367
481,456
408,405
286,294
177,219
205,202
245,226
496,410
458,430
394,388
223,246
156,173
204,194
287,265
522,417
445,417
364,364
193,220
195,218
241,228
433,378
515,464
445,432
325,320
223,235
226,217
266,246
548,455
544,503
437,437
232,263
165,200
214,205
289,272
558,440
482,452
395,391
209,238
202,207
263,244
470,411
616,547
498,496
362,378
222,251
265,253
315,289
583,501
580,513
467,462
257,295
180,205
246,229
317,304
551,474
502,477
413,418
235,264
252,219
290,264
522,460
671,568
551,537
398,415
279,303
282,280
331,309
591,513
586,549
484,484
281,309
229,240
241,232
321,310
552,480
504,484
407,415
234,260
190,203
262,240
501,422
654,539
526,514
377,384
221,254
259,253
303,286
576,497
561,557
458,470
273,284
165,191
217,211
279,280
579,460
482,464
375,382
198,223
123,151
216,190
448,370
611,518
494,479
369,372
210,271
246,248
302,279
568,493
575,537
491,485
267,295
176,231
229,219
280,278
572,493
490,473
390,393
203,243
198,194
225,214
438,385
596,555
521,507
409,408
232,265
284,272
326,301
588,511
604,564
522,510
301,326
197,227
250,239
307,285
550,467
510,481
414,416
219,245
196,203
232,221
428,378
648,553
514,503
404,398
272,254
277,258
322,296
606,523
660,578
528,522
289,320
233,220
256,241
324,295
586,473
525,502
423,424
238,262
167,217
247,234
456,425
623,589
542,535
436,430
287,280
292,283
359,329
612,540
664,614
565,558
322,352
212,242
278,264
339,311
614,495
549,519
444,446
249,263
170,186
264,234
455,413
615,548
546,529
448,447
251,290
312,298
360,333
610,543
720,661
572,578
340,369
219,259
286,277
357,322
575,505
563,531
461,457
237,268
171,191
263,238
468,434
628,602
552,550
453,451
288,291
314,290
369,339
621,564
686,641
590,582
343,358
211,241
280,271
349,324
576,537
554,540
446,453
255,263
161,176
262,235
454,425
616,583
556,538
436,445
245,278
274,287
357,325
604,559
714,631
582,574
338,357
210,237
289,269
359,329
582,539
559,553
443,457
261,280
228,233
268,254
481,423
615,605
541,547
435,442
242,316
253,288
346,319
596,534
718,638
569,561
316,347
252,270
271,259
341,315
622,533
589,550
452,455
239,275
178,234
260,242
415,377
648,538
554,535
454,454
264,317
292,265
355,323
613,543
690,633
579,575
357,382
224,289
287,273
352,323
603,517
585,554
493,491
274,286
179,213
278,254
411,392
647,534
559,527
434,447
274,259
255,276
326,305
602,531
683,628
590,577
346,385
270,253
280,266
330,305
586,537
563,556
464,472
262,290
180,205
259,245
401,384
602,571
545,539
438,447
229,266
244,251
336,306
593,527
672,621
580,574
353,373
218,250
285,267
352,329
624,548
579,558
488,491
282,304
175,211
276,254
416,381
598,536
549,528
443,448
264,302
233,250
328,304
592,543
729,629
595,587
396,410
232,258
306,293
367,340
619,539
663,596
507,504
272,311
206,275
290,293
458,391
660,570
515,514
424,437
229,319
248,298
356,331
630,498
623,513
314,336
127,163
308,93
280,231
541,461
707,734
616,791
440,488
195,129
70,77
422,314
581,557
550,752
583,592
320,389
165,105
63,71
462,371
723,689
837,802
482,522
256,193
106,84
299,193
571,478
660,778
620,634
342,381
253,113
321,295
496,475
677,677
848,645
515,524
304,328
126,126
68,155
507,459
727,736
614,644
346,385
185,124
55,41
220,174
523,474
757,708
843,786
419,493
316,152
55,96
454,374
672,612
829,818
674,628
374,403
262,214
140,331
601,578
708,884
693,719
407,490
300,267
395,343
375,410
650,628
735,813
905,649
390,416
153,114
342,325
534,487
687,648
711,834
630,683
361,405
283,133
82,322
643,537
799,792
641,880
477,577
352,329
429,170
300,265
616,536
794,838
904,873
466,552
228,146
355,341
571,519
705,703
615,823
604,630
333,388
152,97
74,255
621,508
802,784
639,680
402,433
235,237
119,113
233,226
597,473
781,748
589,590
353,342
234,201
104,334
493,456
720,627
571,603
481,494
250,315
220,88
346,94
486,403
606,695
587,833
567,545
280,315
153,164
308,309
591,562
712,775
619,627
328,360
244,207
101,237
478,422
698,636
572,817
613,705
375,422
173,206
116,159
558,432
619,715
610,630
489,490
295,313
418,246
403,263
614,497
668,747
594,800
427,468
303,248
400,356
524,436
691,646
572,612
510,522
270,338
229,197
110,342
605,545
701,767
899,875
560,638
344,418
216,418
330,463
675,662
758,822
649,666
405,396
271,218
371,139
403,338
603,541
514,550
469,582
349,339
232,97
60,63
467,419
726,784
641,684
477,500
186,126
209,216
469,270
571,505
661,749
886,830
494,530
243,148
72,251
480,376
675,574
628,632
722,663
399,396
151,176
101,330
595,539
683,846
943,947
649,688
417,413
278,544
798,863
1023,1009
635,693
86,187
0,11
351,292
176,824
829,823
883,991
817,426
881,181
0,10
0,285
273,53
711,721
645,613
1023,962
187,472
37,97
381,338
92,164
758,823
897,622
1023,962
326,370
0,234
57,82
642,536
825,792
1023,933
1023,243
0,164
0,0
27,30
695,630
1023,974
112,908
167,423
204,106
255,161
1023,233
774,850
557,607
1023,984
344,238
0,27
879,833
1023,979
1010,1023
1023,730
43,985
317,239
471,17
132,4
831,651
799,837
70,983
193,534
230,255
0,356
40,541
828,838
528,539
34,825
324,348
0,47
49,799
578,688
1011,971
613,656
319,274
0,44
0,0
719,789
823,817
867,991
99,1023
695,370
24,69
0,353
1023,127
727,685
572,982
44,271
280,244
176,44
12,811
255,488
842,781
610,591
543,301
0,47
0,0
1023,826
1023,823
876,992
348,279
57,681
55,161
0,0
27,315
953,728
1023,991
183,408
73,118
0,1
0,365
71,203
752,691
527,504
1023,149
159,166
411,0
1018,74
643,705
1023,839
649,790
72,967
313,233
450,419
1023,920
881,872
686,1023
110,287
44,113
0,0
0,0
715,803
874,854
1023,723
1023,336
12,58
0,0
158,805
978,798
1023,861
844,657
59,189
0,15
431,0
42,638
1023,812
861,824
105,273
52,192
159,23
433,0
50,30
712,653
1023,566
46,198
250,204
196,10
978,777
484,646
899,957
565,634
75,205
0,9
0,322
1023,360
885,774
859,840
1023,969
942,342
7,65
16,344
37,98
824,713
572,563
1023,937
160,456
62,237
0,62
303,753
1023,982
559,616
1023,168
104,155
228,4
28,51
901,550
991,937
620,1023
30,920
119,212
0,409
1023,101
725,661
1023,966
495,279
319,80
0,0
0,0
39,37
899,639
1023,842
89,250
113,37
0,114
1023,808
1023,929
901,893
636,634
1023,203
149,159
479,0
1023,33
703,624
730,586
1023,935
163,494
50,201
0,4
1023,39
796,682
1023,587
108,249
109,37
299,336
45,89
580,489
812,914
600,632
34,949
158,353
0,51
1023,814
842,960
1023,1023
86,1001
503,537
234,259
0,345
379,581
1019,804
567,607
88,862
106,206
0,9
49,14
396,680
852,830
1023,1018
916,275
22,179
470,421
451,297
897,860
1023,858
656,286
167,248
0,19
0,316
1023,309
772,863
564,572
41,150
166,68
148,139
13,826
454,947
1023,926
585,636
1023,258
0,32
0,349
698,881
1023,1008
912,948
896,1023
921,354
113,189
198,282
495,256
552,508
771,809
789,880
631,701
437,475
348,364
348,320
583,516
750,714
842,626
392,419
290,222
119,137
412,311
611,530
652,746
802,637
351,422
197,137
317,117
505,379
579,630
806,772
614,643
360,434
219,372
253,311
579,511
663,794
669,684
390,433
184,122
62,70
347,241
540,462
707,712
564,592
362,394
261,214
132,327
618,544
784,826
920,733
576,591
340,392
184,143
122,144
532,403
699,675
808,580
320,356
152,95
46,229
412,326
620,515
778,694
796,732
449,490
321,262
276,175
510,433
637,751
655,682
547,603
369,373
239,209
142,157
502,451
727,691
601,657
366,436
291,156
79,96
266,223
569,481
646,681
595,573
354,359
117,73
309,85
467,415
633,589
806,764
578,600
368,394
151,99
192,258
608,491
645,737
612,642
416,477
297,299
413,154
340,255
604,485
746,691
769,734
411,453
200,188
380,121
428,364
610,581
786,558
541,524
320,306
221,90
47,100
471,383
583,720
594,730
425,482
303,314
173,165
364,258
603,523
659,804
886,850
460,536
224,217
405,139
495,372
656,606
810,591
490,535
277,347
117,163
95,104
485,399
736,797
628,867
495,584
308,383
208,237
378,299
628,513
780,805
620,844
456,508
338,178
391,132
422,398
631,619
530,591
562,493
304,285
101,60
51,46
454,368
714,681
558,602
424,418
208,226
113,109
314,274
618,535
785,743
573,702
427,421
151,198
92,118
449,331
646,574
518,572
507,469
236,259
50,99
34,37
451,368
580,811
628,677
446,467
231,259
346,343
392,407
694,592
713,772
887,620
381,399
147,97
39,27
272,239
598,511
537,543
654,583
354,336
111,61
14,15
492,399
581,813
931,942
686,661
404,431
182,126
376,306
586,517
653,780
589,622
327,375
130,174
222,210
333,300
579,520
578,584
721,540
280,328
116,176
402,358
606,556
826,841
654,921
620,710
374,421
325,332
459,313
591,532
661,736
877,843
450,498
279,146
370,334
407,430
655,648
745,773
870,782
468,503
325,265
437,380
623,572
688,778
642,683
531,546
284,316
111,74
54,277
570,499
733,876
667,698
430,453
314,245
132,356
473,387
635,573
813,839
624,655
388,427
141,99
338,103
468,389
602,669
573,630
560,555
287,321
116,171
96,128
547,451
617,724
588,609
325,373
256,228
115,112
341,229
545,509
661,726
801,791
422,481
320,249
175,209
544,423
705,741
800,895
640,724
387,474
316,255
155,153
560,430
621,709
589,826
446,537
345,282
417,154
284,300
584,512
797,748
859,610
360,388
113,75
53,268
524,462
662,639
834,617
497,502
260,291
203,175
102,335
642,571
698,775
783,872
528,567
266,287
159,341
399,377
658,600
710,827
813,866
517,560
367,290
170,170
490,451
655,618
653,797
657,661
377,399
170,201
155,352
604,579
811,800
641,666
368,410
195,207
109,107
303,258
558,489
663,703
625,572
304,336
130,85
45,38
423,307
577,515
668,731
568,582
309,378
155,174
99,116
489,407
718,707
850,814
445,498
310,314
160,179
297,302
581,527
790,747
874,603
320,360
279,223
128,346
558,482
680,637
812,813
609,635
387,387
281,133
370,327
591,567
729,879
684,706
434,468
238,305
416,161
274,244
594,474
661,700
567,580
352,378
295,242
397,155
470,360
661,593
595,791
679,627
331,372
258,177
121,114
492,409
603,736
613,800
481,562
294,360
194,226
300,282
577,508
652,793
613,642
347,402
170,99
59,120
365,349
607,544
522,549
584,484
248,281
66,40
250,65
504,419
599,695
584,621
484,449
227,255
370,125
288,216
541,467
757,721
606,772
414,461
317,153
220,236
454,400
639,596
542,608
536,501
264,323
183,184
258,329
640,535
687,761
632,673
512,479
245,312
404,150
187,211
584,458
650,726
596,810
437,495
296,257
387,359
450,468
719,628
574,598
501,610
320,396
129,82
346,311
621,559
683,826
934,705
505,529
277,347
